Ñ£	J	ìÅ	J	2	9	0	1	0.0
Ñ£	J	Óõ	H	6	6	0	1	0.0963855421686747
Ñ£	J	çÖ	K	7	14	0	1	0.06637037037037037
Ñ£	J	Áº	D	7	13	0	0	0.07407407407407407
Ñ£	J	³Û	G	7	8	0	1	0.07794871794871795
Ñ£	J	Í¾	E	6	10	0	0	0.07407407407407407
Ñ£	J	»À	H	0	13	0	1	0.07407407407407407
Ñ£	J	È¯	D	2	10	0	0	0.07407407407407407
Ñ£	J	½Ú	C	9	11	0	0	0.10256410256410257
Ñ£	J	ÎÅ	D	7	7	0	0	0.12358620689655173
Ñ£	J	ÌÎ	F	7	10	0	1	0.07407407407407407
Ñ£	J	À÷	F	6	9	0	0	0.07407407407407407
Ñ£	J	³É	A	7	8	0	0	0.18604651162790703
Ñ£	J	Æä	B	8	8	0	0	0.07407407407407407
Ñ£	J	ÀÄ	F	3	15	0	1	0.07407407407407407
Ñ£	J	Á¬	C	6	7	0	0	0.13793103448275862
Ñ£	J	Ðº	G	7	10	0	1	0.4444444444444445
Ñ£	J	»Û	E	3	11	0	0	0.07407407407407407
Ñ£	J	¼ý	F	4	15	0	0	0.06637037037037037
Ñ£	J	µü	H	9	8	0	0	0.0963855421686747
Ñ£	J	ÙÈ	J	5	9	0	1	0.126984126984127
Ñ£	J	ÐÑ	E	8	14	0	1	0.18604651162790703
Ñ£	J	²²	G	7	10	0	1	0.06637037037037037
Ñ£	J	ËÚ	H	4	10	0	0	0.07407407407407407
Ñ£	J	Ó¡	D	5	9	0	1	0.10256410256410257
Ñ£	J	ÊÂ	A	5	8	0	0	0.11764705882352944
Ñ£	J	½¿	G	8	11	0	1	0.07407407407407407
Ñ£	J	»Å	F	3	10	0	1	0.13793103448275862
Ñ£	J	±Ú	E	6	14	0	0	0.07407407407407407
Ñ£	J	×¿	H	6	8	0	0	0.07407407407407407
Ñ£	J	Í¶	D	7	7	0	1	0.13793103448275862
Ñ£	J	²×	H	6	9	0	1	0.07407407407407407
Ñ£	J	Éú	A	7	9	0	0	0.4444444444444445
Ñ£	J	Çú	C	7	8	0	0	0.07407407407407407
Ñ£	J	·±	E	6	13	0	0	0.09090909090909093
Ñ£	J	¸´	D	4	7	0	0	0.21052631578947373
Ñ£	J	Æ½	C	8	9	0	0	0.13793103448275862
Ñ£	J	ÑÕ	F	5	15	0	1	0.07407407407407407
Ñ£	J	±³	D	9	9	0	0	0.3377777777777778
Ñ£	J	ÊÇ	A	5	5	0	0	0.13793103448275862
Ñ£	J	Ñ³	I	3	12	0	1	0.21052631578947373
Ñ£	J	×ø	D	5	13	0	0	0.13793103448275862
Ñ£	J	¼È	D	6	5	0	1	0.07407407407407407
Ñ£	J	Çà	C	8	10	0	0	0.07407407407407407
Ñ£	J	¹É	D	6	6	0	1	0.07407407407407407
