Ð¹	G	Ðº	G	0	6	1	1	0.21052631578947373
Ð¹	G	³Û	G	6	8	0	1	0.21714285714285717
Ð¹	G	ÒÐ	G	5	10	0	1	0.16666666666666669
Ð¹	G	ÓÅ	D	8	8	0	1	0.07407407407407407
Ð¹	G	¸´	D	5	9	0	0	0.2424242424242425
Ð¹	G	³¿	E	7	11	0	0	0.07407407407407407
Ð¹	G	ÀÅ	H	9	9	0	1	0.07407407407407407
Ð¹	G	·±	E	9	17	0	0	0.28571428571428575
Ð¹	G	¹É	D	7	10	0	1	0.07407407407407407
Ð¹	G	ì³	H	6	12	0	0	0.07407407407407407
Ð¹	G	×ø	D	6	5	0	0	0.4444444444444445
Ð¹	G	½Ú	C	4	5	0	0	0.21052631578947373
Ð¹	G	Æä	B	5	8	0	0	0.07407407407407407
Ð¹	G	ÕÇ	D	10	6	1	0	0.10256410256410257
Ð¹	G	»Å	F	10	6	0	1	0.10256410256410257
Ð¹	G	¿º	I	7	6	0	0	0.044444444444444446
Ð¹	G	×±	H	11	6	0	1	0.18604651162790703
Ð¹	G	»Û	E	4	11	0	0	0.07407407407407407
Ð¹	G	³£	C	10	9	0	0	0.07407407407407407
Ð¹	G	Ô°	C	9	9	0	0	0.06637037037037037
Ð¹	G	Çú	C	8	6	0	0	0.07407407407407407
Ð¹	G	¼È	D	3	9	0	1	0.07407407407407407
Ð¹	G	ÎÅ	D	6	7	0	0	0.15094339622641512
Ð¹	G	Áº	D	8	9	0	0	0.07407407407407407
Ð¹	G	±³	D	6	9	0	0	0.21052631578947373
Ð¹	G	ìÅ	J	5	9	0	1	0.0
Ð¹	G	¸«	G	7	8	0	0	0.06637037037037037
Ð¹	G	Éú	A	8	5	0	0	0.28571428571428575
Ð¹	G	¾³	D	5	10	0	1	0.07407407407407407
Ð¹	G	Äé	K	7	6	0	1	0.21052631578947373
Ð¹	G	ÊÃ	J	4	7	0	1	0.21052631578947373
Ð¹	G	À÷	F	3	7	0	0	0.07407407407407407
Ð¹	G	Í¾	E	7	8	0	0	0.07407407407407407
Ð¹	G	Æ½	C	7	7	0	0	0.21052631578947373
Ð¹	G	¹ü	F	8	12	0	0	0.4444444444444445
Ð¹	G	çÖ	K	8	12	0	1	0.06637037037037037
Ð¹	G	Ó¿	F	9	8	1	1	0.18604651162790703
Ð¹	G	Õñ	E	5	10	0	1	0.28571428571428575
Ð¹	G	×¿	H	9	10	0	0	0.07407407407407407
Ð¹	G	Ó¡	D	4	9	0	1	0.21052631578947373
Ð¹	G	ÑÕ	F	8	11	0	1	0.07407407407407407
Ð¹	G	¼ý	F	5	11	0	0	0.06637037037037037
Ð¹	G	Òå	D	5	7	0	0	0.07407407407407407
Ð¹	G	ÉÐ	D	8	8	0	0	0.10256410256410257
Ð¹	G	±Ú	E	3	10	0	0	0.07407407407407407
